Ord,Apk_Name,Matched_Apk_Name,Type,Url,Unity_Eye_Count,Unity_Head_Count,Unity_Environment_Count,Unity_Hand_Count,Unity_Body_Count,Unity_Face_Count,Unreal_Module_Names
0,1钢铁机甲汉化版_Iron_Rebellion_v9176.46,Iron Rebellion,Unity,https://www.iron-rebellion.com/privacypolicy,11,7,11,66,18,0,NUL
1,1魔法消消乐汉化中文版_Magical_Journey_v1.0.4,Magical Journey,Unity,https://magical-journey.net/privacy-policy.html,14,2,5,60,18,0,NUL
2,3D人偶汉化中文版_HQuest_v0.4,Quest Vallisaari Island,Unreal,https://helsinkibiennaali.fi/en/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"349203: No .uplugin file
"
3,3D绘画汉化版_SculptrVR_v3.831.406,Hello Neighbor: Search and Rescue,Unreal,https://www.tinybuild.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
4,DanceCentral,Dance Collider,Unreal,https://www.dancecollider.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
5,Dancing_Hime：Rhythm_Matching,Dancing HimeÄÅºÂRhythm Matching,Unity,https://cdnqmxz.ios.haibaoyouxi.com/vr/privacypolicy.html,8,11,3,13,9,2,NUL
6,Dead_and_Buried_II_ScriptPatched,Dead and Buried II,Unity,https://www.meta.com/legal/privacy-policy/?utm_source=www.oculus.com&utm_medium=oculusredirect,-1,-1,-1,-1,-1,-1,NUL
7,EQQO_[1.0-3][com.ParallelStudio.EQQO],Baboom Paradise,Unreal,https://abbibre090.wixsite.com/baboomkings,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
OnlineSubsystemNull
GeometryCacheEd
AndroidDeviceProfileSelectorRuntime
LightPropagationVolumeRuntime
GeometryCacheSequencer
MediaCompositingEditor
BackChannel
AssetManagerEditor
AppleImageUtils
OnlineBlueprintSupport
AndroidMoviePlayer
ProceduralMeshComponent
AppleVision
CryptoKeys
AndroidMediaEditor
NetcodeUnitTest
ExampleDeviceProfileSelector
AndroidDeviceProfileSelector
AudiokineticTools
GeometryCacheTracks
LinearTimecode
EditableMesh
LocationServicesBPLibrary
AISupportModule
DatasmithContent
ImgMediaFactory
RuntimePhysXCooking
ActorSequence
UdpMessaging
MobilePatchingUtils
OnlineSubsystem
AkAudio
ImgMedia
MediaCompositing
DatasmithContentEditor
GeometryCache
ProceduralMeshComponentEditor
LightPropagationVolumeEditor
AppleVisionBlueprintSupport
MeshEditor
AndroidMediaFactory
PolygonModeling
MatineeToLevelSequence
OnlineSubsystemUtils
TcpMessaging
ImgMediaEditor
AndroidPermission
CryptoKeysOpenSSL
AndroidMedia
"
8,FailFactory-Android-Shipping-armv7-es2,Fail Factory!,Unreal,https://armature.com/games/failfactory/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
OnlineSubsystemNull
FacialAnimation
GeometryCacheEd
AndroidDeviceProfileSelectorRuntime
CableComponent
PhysXVehiclesEditor
LightPropagationVolumeRuntime
GeometryCacheSequencer
AlembicImporter
MediaCompositingEditor
BackChannel
AssetManagerEditor
OnlineSubsystemOculus
SmartSnapping
AppleImageUtils
OnlineBlueprintSupport
ArchVisCharacter
ArmatureUtils
AndroidMoviePlayer
ProceduralMeshComponent
Paper2D
AppleVision
CryptoKeys
PhysXVehicles
VariantManagerContent
PaperTiledImporter
AndroidMediaEditor
NetcodeUnitTest
CustomMeshComponent
ExampleDeviceProfileSelector
AndroidDeviceProfileSelector
GoogleCloudMessaging
OculusEditor
GeometryCacheTracks
LinearTimecode
EditableMesh
AlembicLibrary
LocationServicesBPLibrary
AISupportModule
DatasmithContent
ImgMediaFactory
OculusInput
ActorSequence
RuntimePhysXCooking
UdpMessaging
MobilePatchingUtils
ApexDestruction
PaperSpriteSheetImporter
ImgMedia
MediaCompositing
OnlineSubsystem
DatasmithContentEditor
GeometryCache
OculusMR
ProceduralMeshComponentEditor
LightPropagationVolumeEditor
AppleVisionBlueprintSupport
MeshEditor
CharacterAI
AndroidMediaFactory
Firebase
PolygonModeling
ApexDestructionEditor
Paper2DEditor
OnlineSubsystemUtils
FacialAnimationEditor
OculusHMD
ImgMediaEditor
AndroidPermission
CryptoKeysOpenSSL
AndroidMedia
"
9,GridLegends,GRID Legends,Unreal,https://www.ea.com/zh-cn/legal/privacy-and-cookie-policy,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
10,GunWorldVR,Gun World VR,Unreal,https://github.com/superdude12399/PrivacyPolicy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
11,KTV包厢_PartyOn_v3.4.397,PartyOn,Unity,https://www.xrspace.io/us/legal/privacy_policy,10,46,107,105,54,56,NUL
12,Organ_Quarter,3D Organon VR Anatomy,Unity,https://www.3dorganon.com/privacy-policy/,6,9,7,111,19,0,NUL
13,OtherSight,Brothers Volcano - Virtual Experience,Unity,https://metaforge.games/privacy-policy,15,8,7,224,28,0,NUL
14,RE_文件管理器,Slap Fighting Champion,Unreal,http://initiumstudio.com/privacypolicy.html,NUL,NUL,NUL,NUL,NUL,NUL,"777123: no lib folder
766212: no libUE4.so
817320: No main.obb.png
"
15,RedMatter,Red Matter,Unreal,https://verticalrobot.com/privacy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
16,Rez_Infinite_[41.0]_patched,Rez Infinite,Unreal,https://rezinfinite.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
17,Sharecare_YOU_Anatomy,Sharecare YOU Anatomy,Unity,https://www.sharecare.com/,8,11,0,68,4,2,NUL
18,Sports_Scramble,Sports Scramble,Unreal,https://armature.com/games/sports-scramble/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
19,Swarm,Swarm,Unity,https://www.swarmvrgame.com/privacy-policy,7,4,7,54,11,3,NUL
20,TO_THE_TOP,TO THE TOP,Unity,http://www.tothetopvr.com/privacy-policy,74,30,3,70,73,2,NUL
21,Tribe_XR_DJ_in_,The Walking Dead: Saints & Sinners - Chapter 2: Retribution,Unreal,https://skydance.com/TWDSS-Privacy-Policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
22,VR_Ping_Pong_Pro,VR Pigeons,Unreal,ttps://www.oculus.com/experiences/quest/3957512337647287/?utm_source=oculusapplab.com&store&item_id=3957512337647287&r=1,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
23,VR贪吃蛇_Space_Slurpies_v1.4.181,Space Slurpies,Unity,https://www.starcadearcade.com/space-slurpies-privacy-policy,4,6,11,68,15,0,NUL
24,Warhammer_Age_of_Sigmar_Tempestfall,Warhammer Age of Sigmar: Tempestfall,Unreal,https://tempestfall.com/privacypolicy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
25,Xtrapol,Alien Extraction Demo,Unreal,https://alienextraction.com/privacypolicy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
26,X战机拳击_X-Fighter_v1.22.22,X-Fighter,Unity,https://sites.google.com/view/x-fighter-privacy-policy,3,7,1,73,17,0,NUL
27,Z_赛车_Z-Race_v1.0.11.5.901,Z-Race,Unity,https://xocus.co/privacy-policy-eng,10,7,9,38,15,6,NUL
28,Z僵尸世界赛车大战_Z_Show_v1.07.21,Z Show,Unity,https://cenda.cz/privacy.html,13,1,5,52,24,0,NUL
29,beatsaber-unmodded,Beat Saber,Unity,https://www.meta.com/legal/quest/beat-saber-privacy-policy/?utm_source=www.oculus.com&utm_medium=dollyredirect,-1,-1,-1,-1,-1,-1,NUL
30,com.beatgames.beatsaber,Beat Saber,Unity,https://www.meta.com/legal/quest/beat-saber-privacy-policy/?utm_source=www.oculus.com&utm_medium=dollyredirect,-1,-1,-1,-1,-1,-1,NUL
31,com.weloveoculus.BMBF,Oculus First Contact,Unreal,https://www.meta.com/legal/privacy-policy/?utm_source=www.oculus.com&utm_medium=oculusredirect,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
32,noclip,Noclip VR,Unity,https://realitygamesonline.net/NoclippedVr/PrivacyPolicy.txt,7,14,4,158,15,0,NUL
33,一兰拉面_Counter_Fight_ICHIRAN_[1.1.0_96],Thunder Gladiator - Fighting Game,Unity,https://skippyapps.com/privacy.html,5,4,0,46,5,8,NUL
34,一起做陶瓷_Lets_Create!_Pottery_v1.12.670,Shelley's Creation,Unity,https://www.sciencevr.com/privacy-policy,0,2,5,56,2,0,NUL
35,不予播出_Not_For_Broadcast_[1.8.1275],Not For Broadcast,Unity,https://www.tinybuild.com/privacy-policy,18,8,13,64,23,1,NUL
